001407,景顺长城稳健回报混合C
001408,建信鑫丰回报灵活配置混合A
001409,工银互联网加股票
001410,信达澳银新能源产业股票
001411,诺安创新驱动混合A
001412,德邦鑫星价值灵活配置混合A
001413,中融鑫起点混合A
001414,中融鑫起点混合C
001415,信诚新锐混合A
001416,嘉实事件驱动股票
001417,汇添富医疗服务混合
001418,泰达宏利创益混合A
001419,泰达宏利新思路混合A
001420,南方大数据300A
001421,南方量化成长
001422,景顺长城安享回报混合A
001423,景顺长城安享回报混合C
001424,博时新起点混合A
001425,博时新起点混合C
001426,南方大数据300C
001427,招商丰泽混合A
001429,博时新财富混合A
001430,中邮乐享收益灵活配置混合
001431,方正富邦优选灵活配置混合A
001433,易方达瑞景混合
001437,易方达瑞享混合I
001438,易方达瑞享混合E
001441,易方达瑞信混合I
001442,易方达瑞信混合E
001443,易方达瑞选灵活配置混合I
001444,易方达瑞选灵活配置混合E
001445,华安国企改革主题灵活配置混合
001446,招商丰泽混合C
001447,天弘惠利混合
001448,华商双翼平衡混合
001449,华商双驱优选混合
001450,东方稳定增利债券A
001451,东方稳定增利债券C
001453,鹏华弘鑫混合A
001454,鹏华弘鑫混合C
001455,景顺长城中证500ETF联接
001456,华泰柏瑞制造2025混合A
001457,华商新常态混合
001458,广发中证全指主要消费联接A
001459,广发中证全指原材料联接A
001460,广发中证全指能源ETF联接A
001463,光大一带一路混合
001464,光大鼎鑫混合A
001466,华富永鑫灵活配置混合A
001467,华富永鑫灵活配置混合C
001468,广发改革混合
001469,广发中证全指金融地产联接A
001470,融通通鑫灵活配置混合
001471,融通新能源灵活配置混合
001473,建信大安全战略精选股票
001474,兴银丰盈灵活配置
001475,易方达国防军工混合
001476,中银智能制造股票
001479,中邮风格轮动灵活配置混合
001480,财通成长优选混合
001482,上投摩根新兴服务股票
001483,天弘喜利灵活配置混合
001484,天弘新价值混合
001485,华安添颐混合
001487,宝盈优势产业混合
001488,万家瑞丰灵活配置混合A
001489,万家瑞丰灵活配置混合C
001490,汇添富国企创新股票
001491,国泰生益灵活配置混合A
001492,鹏华弘锐混合A
001493,鹏华弘锐混合C
001494,信诚新鑫混合A
001495,东方新价值混合A
001496,工银聚焦30股票
001497,大成月添利债券E
001498,建信鑫荣回报灵活配置混合
001499,国投瑞银新增长混合A
001500,泓德远见回报混合
001501,招商丰裕混合A
001502,招商丰裕混合C
001503,南方利鑫C
001504,南方利淘C
001505,南方利众C
001506,景顺长城泰和回报混合A
001507,景顺长城泰和回报混合C
001508,富国新动力灵活配置混合A
001510,富国新动力灵活配置混合C
001511,兴全新视野定开混合
001512,易方达中债3-5年期国债指数
001513,易方达信息产业混合
001515,平安新鑫先锋C
001516,大成安汇金融债E
001517,大成景裕灵活配置混合A
001518,万家瑞兴
001520,国投瑞银研究精选股票
001521,国寿安保成长优选股票
001522,博时新策略灵活配置混合A
001523,博时新策略灵活配置混合C
001524,华泰柏瑞精选回报混合
001528,诺安先进制造股票
001530,万家瑞富灵活配置混合
001531,招商安益灵活配置混合
001532,华安文体健康混合
001533,华泰柏瑞爱利混合
001534,华宝万物互联混合
001535,景顺长城改革机遇灵活配置A
001536,南方君选
001537,中加改革红利混合
001538,上投摩根科技前沿灵活配置混合
001539,嘉实中证金融地产ETF联接A
001540,浙商汇金转型驱动
001541,汇添富民营新动力股票
001542,国泰互联网+股票
001543,宝盈新锐混合A
001545,博时裕嘉纯债3个月定开债
001546,博时裕盈3个月定开债
001547,兴业聚惠灵活配置混合A
001548,天弘上证50指数A
001549,天弘上证50指数C
001550,天弘中证医药100A
001551,天弘中证医药100C
001552,天弘中证证券保险A
001553,天弘中证证券保险C
001554,天弘中证全指运输A
001555,天弘中证全指运输C
001556,天弘中证500指数增强A
001557,天弘中证500指数增强C
001558,天弘医疗健康混合A
001559,天弘医疗健康混合C
001560,天弘中证移动互联网A
001561,天弘中证移动互联网C
001562,易方达瑞和灵活配置混合
001563,华富健康文娱灵活配置混合
001564,东方红京东大数据混合
001565,永赢量化混合发起式
001566,南方利达A
001567,南方利达C
001568,泰达宏利增利混合
001569,泰信国策驱动灵活配置混合
001570,南方利安A
001571,嘉合磐石A
001572,嘉合磐石C
001573,南方互联网+灵活配置混合
001574,中海混改红利混合
001575,兴银稳健债券
001576,国泰智能装备股票
001577,嘉实低价策略股票
001578,博时裕瑞纯债债券
001579,国泰大农业股票
001580,南方利安C
001581,华安沪港深通精选灵活配置混合
001582,大成景辉灵活配置混合A
001583,安信新常态股票
001584,国投瑞银新活力定开混合A
001585,国投瑞银新活力定开混合C
001586,天弘中证100指数A
001587,天弘中证100指数C
001588,天弘中证800指数A
001589,天弘中证800指数C
001590,天弘中证环保产业A
001591,天弘中证环保产业C
001592,天弘创业板ETF联接基金A
001593,天弘创业板ETF联接基金C
001594,天弘中证银行ETF联接A
001595,天弘中证银行ETF联接C
001596,信诚新泽A
001597,招商丰融混合A
001598,招商丰融混合C
001599,天弘中证高端装备制造A
001600,天弘中证高端装备制造C
001601,鑫元鑫新收益灵活配置混合A
001602,鑫元鑫新收益灵活配置混合C
001603,易方达安盈回报混合
001604,浙商汇金转型升级灵活配置混合
001605,国富沪港深成长精选股票
001606,农银工业4.0混合
001607,英大策略优选A
001608,英大策略优选C
001609,平安鑫享混合A
001610,平安鑫享混合C
001611,天弘中证休闲娱乐指数A
001612,天弘中证休闲娱乐指数C
001613,长城久祥混合
001614,东方区域发展混合
001616,嘉实环保低碳股票
001617,天弘中证电子ETF联接A
001618,天弘中证电子ETF联接C
001619,兴银汇福定开债
001622,新华鑫锐混合
001623,兴业国企改革混合
001626,国泰央企改革股票
001627,融通新优选灵活配置混合
001628,招商体育文化休闲股票
001629,天弘中证计算机ETF联接A
001630,天弘中证计算机ETF联接C
001631,天弘中证食品饮料指数A
001632,天弘中证食品饮料指数C
001633,万家瑞祥混合A
001634,万家瑞祥混合C
001635,万家瑞益灵活配置混合A
001636,万家瑞益灵活配置混合C
001637,嘉实腾讯自选股大数据策略股票
001638,前海开源优势蓝筹股票C
001639,嘉实新常态混合A
001640,嘉实新常态混合C
001641,富国绝对收益多策略混合A
001643,汇丰晋信智造先锋股票A
001644,汇丰晋信智造先锋股票C
001645,国泰大健康股票
001647,天弘聚利灵活配置混合
001648,工银新价值灵活配置混合
001649,工银工业4.0股票
001650,工银丰收回报灵活配置混合A
001651,工银新蓝筹股票
001652,德邦纯债18个月定开债A
001653,德邦纯债18个月定开债C
001654,国联安添鑫灵活配置混合C
001655,大摩收益18个月开放债券
001656,农银中国优势灵活配置混合
001657,长安鑫富领先混合
001659,富安达新动力混合
001660,富安达行业轮动混合
001661,博时信用债纯债债券C
001662,创金合信沪港深精选混合
001663,中银互联网+股票
001664,平安鑫安混合A
001665,平安鑫安混合C
001667,南方转型混合
001670,长城新策略混合A
001671,长城新策略混合C
001672,国寿安保智慧生活股票
001673,红塔红土优质成长A
001674,红塔红土优质成长C
001675,江信同福A
001676,江信同福C
001677,中银战略新兴产业股票A
001678,英大国企改革主题股票
001679,前海开源中国稀缺资产混合A
001680,九泰久利灵活配置混合
001681,新华积极价值灵活配置混合
001682,新华鑫回报混合
001685,汇添富沪港深新价值股票
001686,安信新动力混合A
001687,安信新动力混合C
001688,嘉实新起点混合A
001692,南方国策动力
001693,招商招利1个月期理财债券C
001694,华安沪港深外延增长混合
001695,泓德泓业混合
001696,南方智造股票
001700,建信鑫盛回报灵活配置混合
001701,中融产业升级混合
001702,东方创新科技混合
001703,银华沪港深增长股票
001704,国投瑞银进宝灵活配置混合
001705,泓德战略转型股票
001706,诺安积极回报混合
001707,诺安高端制造股票
001708,东兴改革精选混合
001709,华富物联世界灵活配置混合
001710,安信新趋势混合A
001711,安信新趋势混合C
001712,东方红优势精选混合
001713,华润元大中创100
001714,工银文体产业股票A
001715,工银新焦点混合A
001716,工银新趋势灵活配置混合A
001717,工银前沿医疗股票A
001718,工银物流产业股票
001719,工银国家战略股票
001720,工银新增利混合
001721,工银新增益混合
001722,工银银和利混合
001723,华商新动力混合
001724,申万菱信多策略灵活配置混合C
001725,汇添富高端制造股票
001726,汇添富新兴消费股票
001727,申万菱信安鑫回报混合C
001729,银华逆向投资定开混合
001730,兴银大健康
001731,广发百发大数据价值混合A
001732,广发百发大数据价值混合E
001733,泰达宏利量化股票
001734,广发百发大数据成长混合A
001735,广发百发大数据成长混合E
001736,圆信永丰优加生活
001737,大摩沪港深新价值混合
001739,中融融安混合二号
001740,光大中国制造2025混合
001741,广发百发大数据精选混合A
001742,广发百发大数据精选混合E
001743,诺安优选回报混合
001744,诺安进取回报混合
001745,易方达瑞富灵活配置混合I
001746,易方达瑞富灵活配置混合E
001747,易方达瑞祺灵活配置混合I
001748,易方达瑞祺灵活配置混合E
001749,招商中国机遇股票
001750,景顺长城景瑞收益债券A
001751,华商信用增强债券A
001752,华商信用增强债券C
001753,红土创新新兴产业混合
001754,永赢量化灵活配置混合发起式
001755,嘉实新思路混合
001756,嘉实策略优选混合
001757,嘉实主题增强混合
001758,嘉实研究增强混合
001759,嘉实成长增强混合
001760,嘉实创新成长混合
001761,广发安宏回报混合A
001762,广发安宏回报混合C
001763,广发多策略混合
001764,广发沪港深新机遇股票
001765,前海开源嘉鑫混合A
001766,上投摩根医疗健康股票
001767,华宝中国互联股票人民币
001768,华宝中国互联股票美元
001770,前海开源嘉鑫混合C
001775,鹏华弘泰C
001776,中欧兴利债券
001777,德邦多元回报灵活配置混合A
001778,德邦多元回报灵活配置混合C
001779,中融稳健添利债券
001780,诺安改革趋势灵活配置混合
001781,建信现代服务业股票
001782,九泰久益混合A
001783,兴银合盈债券A
001784,兴银合盈债券C
001786,国泰信益灵活配置混合
001789,国泰量化收益灵活配置混合
001790,国泰智能汽车股票
001791,大成绝对收益策略混合A
001792,大成绝对收益策略混合C
001794,兴银朝阳债券
001795,上投摩根文体休闲灵活配置混合
001796,汇添富安鑫智选混合A
001797,华融新利灵活配置混合
001798,泰康新回报灵活配置混合A
001799,泰康新回报灵活配置混合C
001800,华安新乐享混合
001801,汇添富达欣混合A
001802,易方达瑞财混合I
001803,易方达瑞财混合E
001806,易方达瑞智灵活配置混合I
001807,易方达瑞智灵活配置混合E
001808,银华互联网主题灵活配置混合
001809,中信建投智信物联网A
001810,中欧潜力价值灵活配置混合A
001811,中欧明睿新常态混合A
001813,国泰福益灵活配置混合
001815,华泰柏瑞激励动力混合A
001816,汇添富新睿精选混合A
001817,易方达瑞兴灵活配置混合I
001818,易方达瑞兴灵活配置混合E
001819,兴全稳益定开债发起式
001822,华商智能生活灵活配置混合
001823,光大鼎鑫混合C
001824,博时沪港深成长企业
001825,建信中国制造2025
001827,富国研究优选沪港深混合
001829,北信瑞丰中国智造
001830,融通跨界成长灵活配置混合
001832,易方达瑞恒灵活配置混合
001834,长盛战略新兴产业混合C
001835,易方达瑞祥灵活配置混合I
001836,易方达瑞祥灵活配置混合E
001837,前海开源沪港深蓝筹精选混合
001838,国投瑞银国家安全混合
001839,九泰久兴灵活配置混合
001840,招商丰享混合C
001841,招商丰享混合A
001844,九泰久益混合C
001845,国寿安保稳恒混合A
001846,国寿安保稳健回报混合A
001847,国寿安保尊盈一年债券A
001848,国寿安保尊盈一年债券C
001849,前海开源强势共识100强股票
001850,国泰安益灵活配置混合A
001851,中融强国制造混合
001852,融通中国风1号灵活配置混合A/B
001854,景顺长城景颐增利债券A
001855,景顺长城景颐增利债券C
001856,易方达环保主题混合
001857,易方达现代服务业混合
001858,建信鑫利灵活配置混合
001859,大摩增值18个月开放债券A
001860,大摩增值18个月开放债券C
001861,富安达健康人生混合
001862,东方红收益增强债券A
001863,东方红收益增强债券C
001864,中海魅力长三角混合
001865,前海开源事件驱动混合C
001866,北信瑞丰新成长
001868,招商产业债券C
001869,招商制造业混合A
001872,嘉实丰益信用定期债券C
001873,嘉实增强收益定期债券C
001874,前海开源沪港深价值精选混合
001875,前海开源沪港深优势精选混合
001877,宝盈国家安全沪港深股票
001878,嘉实沪港深精选股票
001879,长城创业板指数增强A
001880,长城中国智造灵活配置混合A
001881,中欧新趋势混合E
001882,中欧价值发现混合E
001883,中欧新动力混合(LOF)E
001884,中欧互通精选混合E
001885,中欧新蓝筹混合E
001886,中欧行业成长混合(LOF)E
001887,中欧价值智选混合E
001888,中欧盛世成长混合(LOF)E
001889,中欧增强回报债券(LOF)E
001890,中欧精选定期开放混合E
001891,中欧成长优选混合E
001892,长盛新兴成长混合
001896,泰达宏利绝对混合
001897,九泰久盛量化先锋混合A
001898,易方达大健康混合
001899,东海社会安全
001900,诺安精选价值混合
001901,前海开源沪港深隆鑫混合A
001902,前海开源沪港深隆鑫混合C
001903,光大欣鑫混合A
001904,光大欣鑫混合C
001905,华安安益灵活配置混合
001907,国投瑞银境煊灵活配置混合A
001908,国投瑞银境煊灵活配置混合C
001910,泰康新机遇混合
001911,博时裕恒纯债债券
001912,中欧强势多策略债券
001914,中信建投聚利混合A
001915,宝盈医疗健康沪港深股票
001917,招商量化精选股票A
001918,圆信永丰兴利A
001919,圆信永丰兴利C
001920,景顺长城景颐宏利债券A
001921,景顺长城景颐宏利债券C
001922,国泰多策略收益混合
001923,国泰添益灵活配置混合
001924,华夏国企改革混合
001927,华夏消费升级灵活配置混合A
001928,华夏消费升级灵活配置混合C
001932,国寿安保灵活优选混合
001933,华商新兴活力混合
001938,中欧时代先锋股票A
001939,光大睿鑫混合A
001940,农银现代农业加
001941,融通通源短融债券B
001942,前海开源沪港深汇鑫混合A
001943,前海开源沪港深汇鑫混合C
001945,东方红信用债债券A
001946,东方红信用债债券C
001947,上投摩根安鑫回报A
001948,建信稳定丰利债券A
001949,建信稳定丰利债券C
001950,鹏华丰泰定开债B
001951,金鹰改革红利混合
001952,光大尊尚一年定开债A
001953,光大尊尚一年定开债C
001955,中欧养老产业混合
001956,国联安科技动力
001957,嘉合磐通债券A
001958,嘉合磐通债券C
001959,华商乐享互联灵活配置混合
001960,兴银瑞益
001961,博时裕荣纯债债券
001963,中欧天禧债券
001964,诺安泰鑫一年定开债C
001965,圆信永丰兴源灵活配置混合A
001966,圆信永丰兴源灵活配置混合C
001967,华宝转型升级混合
001968,光大尊盈半年定开债A
001969,光大尊盈半年定开债C
001970,泰信鑫选灵活配置混合A
001971,博时产业债纯债债券C
001972,前海开源沪港深智慧生活混合
001974,景顺长城量化新动力股票
001975,景顺长城环保优势股票
001976,海富通一年定开债C
001978,泰信互联网+混合
001979,南方沪港深价值
001980,中欧量化驱动混合
001983,中邮低碳配置混合
001985,富国低碳新经济混合A
001986,前海开源人工智能主题混合
001988,南方纯元A
001989,南方纯元C
001990,中欧数据挖掘混合A
001993,博时裕泰纯债债券
001994,华安年年红债券C
001997,工银新趋势灵活配置混合C
001998,工银新焦点混合C
001999,博时安荣18个月定开债
002000,工银新生利混合
002001,华夏回报混合A
002003,工银新机遇灵活配置混合A
002004,工银新机遇灵活配置混合C
002005,工银新得利混合
002006,工银新得益混合
002007,工银新得润混合
002008,博时裕晟纯债债券
002009,中欧瑾通灵活配置混合A
002010,中欧瑾通灵活配置混合C
002011,华夏红利混合
002013,中欧琪丰灵活配置混合A
002014,中欧琪丰灵活配置混合C
002015,南方荣光A
002016,南方荣光C
002017,招商瑞丰灵活配置混合发起式C
002018,鹏华弘安混合A
002019,鹏华弘安混合C
002020,国都创新驱动
002021,华夏回报二号混合
002023,红塔红土稳健回报A
002024,红塔红土稳健回报C
002025,广发聚盛混合A
002026,广发聚盛混合C
002027,中加心享混合A
002028,九泰天宝灵活配置混合C
002029,安信动态策略混合C
002030,信诚新选混合B
002031,华夏策略混合
002033,华安新财富灵活配置混合A
002034,华安新财富灵活配置混合C
002035,安信平稳增长混合发起C
002036,安信优势增长混合C
002037,华安新希望灵活配置混合A
002038,华安新希望灵活配置混合C
002039,国投瑞银新收益混合A
002040,国投瑞银新收益混合C
002041,国投瑞银新成长混合A
002042,国投瑞银新成长混合C
002043,天治研究驱动混合C
002045,国泰生益灵活配置混合C
002046,信诚新锐混合B
002047,信诚新鑫混合B
002049,融通新机遇灵活配置混合
002051,诺安创新驱动混合C
002052,诺安稳健回报灵活配置混合C
002053,诺安优势行业混合C
002054,中银新财富混合A
002055,国泰兴益灵活配置混合C
002056,中银新财富混合C
002057,中银新机遇混合A
002058,中银新机遇混合C
002059,国泰浓益灵活配置混合C
002060,东方新策略灵活配置混合C
002061,国泰安康定期支付混合C
002062,国泰国策驱动灵活配置混合C
002063,国泰沪深300指数增强C
002064,华富产业升级灵活配置混合
002065,景顺长城景盛双息收益债券A
002066,景顺长城景盛双息收益债券C
002067,诺安精选回报混合
002068,东方多策略灵活配置混合C
002069,华泰柏瑞盛利混合A
002070,华泰柏瑞盛利混合C
002071,长安产业精选混合C
002072,长安鑫利优选混合C
002073,圆信永丰兴融A
002074,圆信永丰兴融C
002075,光大睿鑫混合C
002076,浙商中证500指数增强A
002079,前海开源中国稀缺资产混合C
002080,前海开源一带一路混合C
002081,大成景沛灵活配置混合A
002082,华泰柏瑞激励动力混合C
002083,新华鑫动力灵活配置混合A
002084,新华鑫动力灵活配置混合C
002085,长盛互联网+混合
002086,大成景安短融债券E
002087,国富新机遇混合A
002088,国富新机遇混合C
002089,长盛盛鑫混合A
002090,长盛盛鑫混合C
002091,华泰柏瑞新利混合C
002092,国富新增长混合A
002093,国富新增长混合C
002094,华泰柏瑞制造2025混合C
002095,博时新收益A
002096,博时新收益C
002097,国富新价值混合A
002098,国富新价值混合C
002099,国富新活力混合A
002100,国富新活力混合C
002101,创金合信转债精选债券A
002102,创金合信转债精选债券C
002103,招商康泰灵活配置混合
002104,博时新价值A
002105,博时新价值C
002106,德邦福鑫灵活配置混合C
002107,广发安富回报混合A
002108,广发安富回报混合C
002109,博时裕丰纯债3个月定开债
002110,中海中鑫灵活配置混合
002111,华宝新起点混合
002112,德邦鑫星价值灵活配置混合C
002113,德邦纯债债券C
002114,国富新收益混合A
002115,国富新收益混合C
002116,广发安享混合A
002117,广发安享混合C
002118,广发安盈混合A
002119,广发安盈混合C
002120,广发安悦回报混合A
002121,广发沪港深新起点股票A
002122,广发新常态混合
002123,北信瑞丰外延增长
002124,广发新兴产业混合A
002125,广发新兴成长混合
002126,广发鑫富混合A
002127,广发鑫富混合C
002128,广发鑫惠纯债定开
002129,广发鑫利混合
002130,广发鑫隆混合A
002131,广发鑫隆混合C
002132,广发鑫享混合
002133,广发鑫益混合
002134,广发鑫裕混合A
002135,广发鑫源混合A
002136,广发鑫源混合C
002137,诺安利鑫灵活配置混合
002138,泓德裕泰债券A
002139,泓德裕泰债券C
002140,博时裕诚纯债债券
002141,建信鑫丰回报灵活配置混合C
002142,博时外延增长主题灵活配置混合
002144,华安新优选灵活配置混合C
002145,诺安景鑫灵活配置混合
002146,长安鑫益增强混合A
002147,长安鑫益增强混合C
002148,国寿安保稳惠混合
002149,嘉实新优选混合
002150,博时裕和纯债
002152,华宝核心优势混合
002153,华安安润灵活配置混合A
002154,华安安润灵活配置混合C
002155,国金鑫瑞灵活配置混合
002156,长盛盛世混合A
002157,长盛盛世混合C
002158,汇添富安鑫智选混合C
002159,东吴国企改革
002160,南方驱动混合
002161,银华万物互联灵活配置混合
002162,东方新价值混合C
002163,东方惠新灵活配置混合C
002164,汇添富新睿精选混合C
002165,汇添富达欣混合C
002166,华夏永福混合C
002167,南方顺康混合
002168,嘉实智能汽车股票
002169,永赢稳益债券
002170,东吴移动互联C
002172,海富通新内需混合C
002173,东方大健康混合
002174,东方互联网嘉混合
002175,博时裕乾纯债A
002177,信诚新泽B
002178,嘉实新起点混合C
002179,华安事件驱动量化策略混合
002180,中银移动互联灵活配置混合
002181,华安大安全混合
002182,东兴蓝海财富混合
002186,国联安鑫享灵活配置混合C
002187,国联安鑫富混合C
002188,鹏华丰华债券
002189,农银汇理国企改革混合
002190,农银新能源主题
002191,农银物联网混合
002192,东方鼎新灵活配置混合C
002193,东方利群混合C
002194,北信瑞丰稳定增强
002196,金鹰技术领先灵活配置混合C
002197,国泰鑫策略价值混合
002198,博时裕达纯债债券
002199,前海开源中证军工指数C
002203,国泰睿信平衡混合
002204,国泰安心回报混合
002206,博时裕康纯债债券
002207,前海开源金银珠宝混合C
002208,博时境源保本A
002209,博时境源保本C
002210,创金合信量化多因子股票A
002211,嘉实新财富混合
002212,嘉实新起航混合
002213,中海顺鑫灵活配置混合
002214,中海沪港深价值优选混合
002215,招商招益一年定开债
002216,易方达量化策略A
002217,易方达量化策略C
002218,南方弘利A
002219,南方弘利C
002220,南方瑞利灵活配置混合
002221,嘉实价值增强混合
002222,嘉实新趋势混合
002223,中邮尊享一年定开混合
002225,长城新视野混合A
002226,长城新视野混合C
002227,长城新优选混合A
002228,长城新优选混合C
002229,华夏经济转型股票
002231,华夏新趋势混合A
002232,华夏新趋势混合C
002233,工银丰收回报灵活配置混合C
002236,大成360互联网+大数据100A
002237,大成景沛灵活配置混合C
002242,国投瑞银瑞兴灵活配置混合
002244,景顺长城低碳科技主题混合
002245,泰康稳健增利债券A
002246,泰康稳健增利债券C
002249,招商境远灵活配置混合
002250,红土创新改革红利混合
002251,华夏军工安全混合
002252,融通成长30灵活配置混合
002256,金信行业优选混合发起式
002258,大成国企改革灵活配置混合
002259,鹏华健康环保混合
002261,中银宝利混合A
002262,中银宝利混合C
002263,泰达宏利大数据混合A
002264,华夏乐享健康混合
002265,鑫元兴利定期开放债
002266,博时安和18个月定开债A
002267,博时安和18个月定开债C
002268,兴业丰利债券
002270,东吴安盈量化灵活配置混合
002271,招商安弘灵活配置混合
002272,新华科技创新主题灵活配置混合
002273,泰达宏利创益混合B
002274,中邮纯债聚利债券A
002275,中邮纯债聚利债券C
002276,中邮纯债恒利债券A
002277,中邮纯债恒利债券C
002278,中邮稳健合赢债券
002279,浙商惠盈纯债A
002280,华富安享债券
002281,建信裕利灵活配置混合
002282,平安安享灵活配置混合A
002283,长盛同裕纯债A
002284,长盛同裕纯债C
002285,长盛同裕纯债E
002288,中银稳进策略混合
002289,华商改革创新股票
002290,大成景辉灵活配置混合C
002291,诺安安鑫灵活配置混合
002292,诺安益鑫灵活配置混合
002293,南方益和混合
002294,博时新机遇混合C
002295,广发稳安灵活配置A
002296,长城行业轮动混合
002297,方正富邦优选灵活配置混合C
002300,长盛医疗行业量化配置股票
002301,兴业短债债券A
002303,金鹰智慧生活混合
002304,平安安心灵活配置混合A
002305,光大风格轮动混合A
002306,银华合利债券
002307,银华多元视野灵活配置混合
002308,安信安盈保本混合A
002309,国寿安保稳恒混合C
002310,创金合信沪深300指数增强A
002311,创金合信中证500指数增强A
002312,国寿安保稳健回报混合C
002313,泰达宏利新起点混合B
002314,泰达宏利新思路混合B
002315,创金合信沪深300指数增强C
002316,创金合信中证500指数增强C
002317,招商睿逸混合
002319,大成一带一路灵活配置混合
002322,银华汇利灵活配置混合C
002323,银华稳利灵活配置混合C
002326,银华聚利灵活配置混合C
002327,银华恒利灵活配置混合C
002328,银华泰利灵活配置混合C
002330,兴业聚宝灵活配置混合
002331,泰康安泰回报混合
002332,汇丰晋信沪港深A
002333,汇丰晋信沪港深C
002334,汇丰晋信大盘波动股票A
002335,汇丰晋信大盘波动股票C
002336,创金合信尊享纯债
002337,创金合信季安鑫3个月A
002338,兴业优债增利债券A
002339,海富通安颐收益混合C
002340,富国价值优势混合
002341,招商招瑞纯债发起式A
002342,融通增益债券A/B
002344,融通增益债券C
002345,华夏高端制造混合
002346,华夏鼎诚债券A
002347,华夏鼎诚债券I
002348,华夏鼎新债券A
002350,华安安华灵活配置混合
002351,易方达裕祥回报债券
002354,博时裕腾纯债
002355,国投瑞银岁赢利债券
002356,博时安泰18个月定开债A
002357,博时安泰18个月定开债C
002358,国投瑞银瑞祥
002360,前海开源清洁能源混合C
002361,国富恒瑞债券A
002362,国富恒瑞债券C
002363,华安安康灵活配置混合A
002364,华安安康灵活配置混合C
002367,国联安安稳混合
002368,国联安鑫悦灵活配置混合A
002369,国联安鑫悦灵活配置混合C
002370,大成景秀灵活配置混合C
002371,大成景明灵活配置混合C
002372,大成景穗灵活配置混合C
002373,大成景源灵活配置混合C
002374,大成景鹏灵活配置混合C
002375,大成景裕灵活配置混合C
002376,国寿安保核心产业混合
002377,建信睿怡纯债
002378,建信弘利灵活配置混合
002381,东海祥瑞A
002382,东海祥瑞C
002383,大成趋势回报灵活配置混合
002384,九泰鸿祥服务升级灵活配置混合
002385,博时沪深300指数C
002386,工银中国制造2025股票
002387,工银沪港深股票A
002388,天弘裕利灵活配置混合A
002389,招商安德灵活配置混合A
002390,招商安德灵活配置混合C
002395,鹏华丰尚定开债A
002396,鹏华丰尚定开债B
002397,中邮增力债券
002398,华安安禧混合A
002399,华安安禧混合C
002404,博时裕乾纯债C
002405,光大中高等级债券A
002406,光大中高等级债券C
002407,前海开源恒远灵活配置混合
002408,中信建投医改混合A
002409,华夏新活力混合A
002410,华夏新活力混合C
002411,华夏新机遇混合A
002412,华富安福债券
002413,中银瑞利混合A
002414,中银瑞利混合C
002415,融通通盈灵活配置混合
002416,招商丰利灵活配置混合C
002417,招商丰盛稳定增长混合C
002418,汇添富优选回报灵活配置混合C
002419,汇添富盈安灵活配置混合
002420,汇添富盈鑫混合
002421,新华增强债券A
002422,新华增强债券C
002424,博时文体娱乐主题混合
002425,金鹰元禧混合C
002430,中银丰利混合A
002431,中银丰利混合C
002433,天弘金利混合
002434,中银宏利混合A
002435,中银宏利混合C
002436,上投摩根红利回报混合C
002438,创金合信尊盛纯债
002439,创金合信睿合定开混合
002440,中加瑞盈债券
002441,德邦新添利债券C
002442,鑫元汇利债券
002443,前海开源沪港深龙头精选混合
002445,兴业丰泰债券
002446,广发利鑫灵活配置混合A
002447,博时裕安纯债定开债发起式
002448,江信汇福
002449,民生加银量化中国混合
002450,平安睿享文娱混合A
002451,平安睿享文娱混合C
002452,民生加银和鑫定开债
002453,九泰久稳灵活配置混合A
002454,九泰久稳灵活配置混合C
002455,民生加银鑫喜混合
002456,招商安元灵活配置混合A
002457,招商安元灵活配置混合C
002458,国泰民利策略收益混合
002459,华夏鼎利债券发起式A
002460,华夏鼎利债券发起式C
002461,中银珍利混合A
002462,中银珍利混合C
002463,创金合信价值红利混合A
002464,创金合信尊利纯债
002465,东兴众智优选混合
002466,博时裕新纯债
002470,泰达多元回报债券A
002471,泰达多元回报债券C
002472,光大先进服务业混合
002474,中邮睿信增强债
002475,中邮睿利增强债券
002476,博时安瑞18个月定开债A
002477,博时安瑞18个月定开债C
002478,中欧天添债券A
002479,中欧天添债券C
002480,东方荣家保本混合
002481,银华双动力债券
002482,宝盈互联网沪港深混合
002483,富国泰利定开债发起式
002485,国联安通盈混合C
002486,上银慧添利债券
002487,汇添富稳添利定开债A
002488,汇添富稳添利定开债C
002489,国泰民福策略价值混合
002490,金鹰元祺信用债
002491,银华添益定开债
002492,工银月月薪定期支付债券C
002494,兴业聚盈灵活配置混合
002495,前海开源量化优选A
002496,前海开源量化优选C
002497,东方盛世灵活配置混合A
002498,兴业聚鑫灵活配置混合A
002499,德邦纯债9个月定开债A
002500,德邦纯债9个月定开债C
002501,银华远景债券
002502,中银腾利混合A
002503,中银腾利混合C
002504,鹏华金鼎灵活配置混合A
002505,鹏华金鼎灵活配置混合C
002506,招商招盈18个月定开债
002507,兴业定开债C
002508,华宝宝鑫债券A
002509,华宝宝鑫债券C
002510,申万菱信中证500指数增强A
002512,长城久润混合
002513,金鹰元安混合C
002514,招商丰益混合A
002515,招商丰益混合C
002516,招商丰达混合A
002517,招商丰达混合C
002518,民生加银鑫福混合A
002519,博时裕景纯债
002520,招商招瑞纯债发起式C
002521,永赢双利债券A
002522,永赢双利债券C
002523,光大恒利纯债
002524,兴业福益债券
002528,泰康安益纯债A
002529,泰康安益纯债C
002530,博时保泽保本A
